,data,precipitacao,pressao_atmosferica,pressao_max,pressao_min,radiacao,temperatura_do_ar,temperatura_orvalho,temperatura_max,temperatura_min,temperatura_orvalho_max,temperatura_orvalho_min,umidade_max,umidade_min,umidade_relativa,direcao_vento,rajada_max,velocidade_media_vento
0,2015-01-01,0.0,1007.4708333333332,1007.8125,1007.1583333333332,2104.6,28.4875,20.1375,29.49166666666667,27.433333333333334,20.52083333333333,19.64583333333333,66.41666666666667,59.41666666666666,62.958333333333336,60.41666666666666,7.766666666666667,4.025
1,2015-01-02,0.0,2014.4083333333333,2015.0041666666666,2013.8583333333331,4178.835714285714,57.416666666666664,40.67916666666667,59.44583333333334,55.69583333333333,41.54583333333333,39.633333333333326,131.70833333333334,118.5,125.625,161.95833333333334,13.433333333333334,6.941666666666666
2,2015-01-03,0.0,3024.241666666667,3024.9874999999997,3023.3416666666662,6274.528571428571,86.02916666666667,62.99583333333333,88.90416666666667,83.69999999999999,64.17083333333332,61.51249999999999,203.91666666666669,185.125,195.79166666666666,322.20833333333337,19.825,9.033333333333333
3,2015-01-04,0.0,4035.9666666666667,4036.9624999999996,4034.8083333333334,8213.542857142857,112.89583333333333,84.3625,116.4125,109.99166666666666,86.03333333333333,82.56666666666666,280.33333333333337,257.125,269.7083333333333,440.83333333333337,24.570833333333333,11.208333333333334
4,2015-01-05,0.0,5048.816666666667,5049.95,5047.408333333333,10064.421428571428,138.99166666666667,105.27499999999999,143.22083333333333,135.35833333333332,107.25833333333333,103.07499999999999,357.375,329.0,344.3333333333333,550.875,29.245833333333334,13.262500000000001
5,2015-01-06,0.0,6063.45,6064.791666666667,6061.795833333334,11353.421428571428,164.4125,126.51249999999999,169.15,160.39166666666665,128.80833333333334,124.09166666666665,437.375,404.7083333333333,422.29166666666663,614.75,36.55833333333334,17.1125
6,2015-01-07,0.0,7076.545833333333,7078.170833333334,7074.75,13542.521428571428,190.76666666666665,145.77916666666667,196.25416666666666,185.96666666666667,148.525,142.97916666666666,508.9166666666667,469.75,490.25,666.9166666666667,45.0875,21.650000000000002
7,2015-01-08,0.0,8089.033333333333,8090.9,8087.029166666667,15763.957142857143,216.99583333333334,163.98333333333332,223.28333333333333,211.47916666666666,167.15833333333333,160.71666666666667,575.9583333333334,530.5,554.25,717.3333333333334,55.025,26.9875
8,2015-01-09,0.0,9100.3375,9102.466666666667,9098.1,17965.82857142857,244.59583333333333,182.62916666666666,251.76666666666665,238.22916666666666,186.14583333333331,178.87916666666666,640.0,588.9166666666666,615.5,777.7083333333334,64.8,32.03333333333333
9,2015-01-10,0.0,10110.783333333333,10113.183333333332,10108.295833333334,20180.42142857143,272.28749999999997,201.57083333333333,280.3208333333333,265.0333333333333,205.47083333333333,197.36249999999998,705.2083333333334,647.7916666666666,677.5833333333334,827.9583333333334,74.22083333333333,36.975
